flow_id,source,intermediary,destination,amount,fund_type,fiscal_year,restrictions,statutory_basis,editor_status
AR_FY2026_ADH_OPERATIONS_ACT538_SEC8,Arkansas General Assembly,Governor of Arkansas; Chief Fiscal Officer of the State,Arkansas Department of Health (ADH),330969878.0,state,2026,"{""medicaid"": false, ""dhs_controlled"": false}","Act 538 of 2025 (HB1091), Section 8 (Appropriation — Operations)",accepted
AR_FY2026_ADH_TRAUMA_EMS_ACT538_SEC9,Arkansas General Assembly,Governor of Arkansas,Arkansas Department of Health (ADH),26215247.0,state,2026,"{""medicaid"": false, ""dhs_controlled"": false}","Act 538 of 2025 (HB1091), Section 9 (Appropriation — Trauma System and Emergency Medical Services)",accepted
AR_FY2026_AOC_ACCOUNTABILITY_COURT_FUND_ACT776_SEC29,Arkansas General Assembly,Governor of Arkansas,Administrative Office of the Courts (AOC),400000.0,state,2026,"{""medicaid"": false, ""dhs_controlled"": false}","Act 776 of 2025 (SB72), Section 29 (Appropriation — Accountability Court Fund)",accepted
MF-ACCOUNTABILITY-COURT-FUND-2025-2026,State of Arkansas Accountability Court Fund,Direct,Administrative Office of the Courts – Accountability Court Fund program,400000.0,state,2025-2026,"{""medicaid"": false, ""dhs_controlled"": false}",Act 776 (SB72) § 30,pending
MF-AR-BATCH-130-1-0,Specialty Court Program Fund,Direct,Administrative Office of the Courts,300000.0,state,2025-2026,"{""medicaid"": false, ""dhs_controlled"": false}","The FY‑2025/2026 appropriation act for the Arkansas Administrative Office of the Courts (SB72) specifies that there is
appropriated from the Specialty Court Program Fund the sum of three hundred thousand dollars ($300,000) for costs
associated with the specialty court program for the fiscal year ending June 30, 2026【626102372523357†L1110-L1127】.
",accepted
MF-AR-BATCH-130-1-1,Federal Drug Court Enhancement Funds,Direct,Administrative Office of the Courts,9190880.0,state,2025-2026,"{""medicaid"": false, ""dhs_controlled"": false}","Section 27 of the same appropriation act (SB72) appropriates federal funds received for the drug court enhancement
program.  It authorizes the Administrative Office of the Courts to expend up to nine million one hundred ninety
thousand eight hundred eighty dollars ($9,190,880) from federal funds for operating expenses of the drug court
enhancement program for FY‑2025/2026【626102372523357†L1163-L1199】.
",accepted
MF-AR-BATCH-130-1-10,Behavioral Health Services Fund Account,Direct,"Division of Aging, Adult & Behavioral Health Services – Crisis Services",5000000.0,state,2025-2026,"{""medicaid"": false, ""dhs_controlled"": true}","The Division of Aging, Adult, and Behavioral Health Services appropriation act (SB36) provides that from the
Behavioral Health Services Fund Account there is appropriated five million dollars ($5,000,000) for crisis intervention
services for FY‑2025/2026【699176352912117†L609-L633】.
",accepted
MF-AR-BATCH-130-1-11,"Substance Use Prevention, Treatment & Recovery Services Block Grant (SAMHSA SUBG)",Direct,Arkansas Department of Human Services – Substance Abuse Program,0.0,state,2025-2026,"{""medicaid"": false, ""dhs_controlled"": true}","The Arkansas Department of Human Services describes the Substance Abuse Block Grant (SABG), also called the
Substance Use Prevention, Treatment and Recovery Services Block Grant (SUBG), as providing funds to plan,
implement and evaluate activities that prevent and treat substance abuse.  SAMHSA requires grantees to spend no
less than 20 percent of their allotment on prevention strategies【694662080385875†L862-L867】.  The state notes that
Arkansas is divided into thirteen catchment areas and that UALR Mid‑South coordinates services for this program
【694662080385875†L862-L870】.  The site does not publish the FY‑2025/2026 award amount, so the amount is left
unspecified in this artifact.
",accepted
MF-AR-BATCH-130-1-12,Medicaid Section 1115 Demonstration – Community Reentry,Direct,Arkansas Medicaid (DHS) – Peer Support Routing,0.0,state,2025-2026,"{""medicaid"": true, ""dhs_controlled"": true}","CMS’s July 22 2025 approval letter for the Arkansas “Opportunities to Test Transition‑Related Strategies to Support
Community Reentry from Institutions for Mental Disease” Section 1115(a) demonstration requires the state to engage
peer support specialists to help beneficiaries make connections with community‑based providers and to implement
strategies such as having peer support specialists in emergency departments to assist with discharge and referral to
treatment providers【29633513042789†L1460-L1494】.  This demonstration focuses on improving transitions for
individuals with serious mental illness or substance use disorder, but the approval letter does not specify a
dedicated funding amount, so the amount is left unspecified.
",accepted
MF-AR-BATCH-130-1-13,Rural Health Transformation Program (RHTP) – FY 2026 Federal Award,State of Arkansas (Governor’s Office),Arkansas Department of Health,208779396.0,state,2025-2026,"{""medicaid"": false, ""dhs_controlled"": false}","A December 30 2025 press release from the Arkansas governor’s office announces that Arkansas received an award of
two hundred eight million seven hundred seventy‑nine thousand three hundred ninety‑six dollars ($208,779,396) for
Fiscal Year 2026 through the federal Rural Health Transformation Program【993399354448306†L62-L65】.  The press
release notes that this is part of the program’s five‑year commitment and that the FY‑2026 allocation is the
state’s first‑year award【993399354448306†L79-L84】.
",accepted
MF-AR-BATCH-130-1-2,Accountability Court Fund,Direct,Administrative Office of the Courts,400000.0,state,2025-2026,"{""medicaid"": false, ""dhs_controlled"": false}","Section 30 of SB72 appropriates funds payable from the Accountability Court Fund.  The act authorizes the
Administrative Office of the Courts to spend four hundred thousand dollars ($400,000) for grants and aid for
accountability courts during FY‑2025/2026【884740964066380†L674-L684】.
",accepted
MF-AR-BATCH-130-1-3,Adult Drug Court Cash Fund,Direct,Administrative Office of the Courts,1000000.0,state,2025-2026,"{""medicaid"": false, ""dhs_controlled"": false}","The same appropriation act appropriates one million dollars ($1,000,000) payable from the Adult Drug Court Cash
Fund to the Administrative Office of the Courts for costs associated with adult drug courts【884740964066380†L685-L704】.
",accepted
MF-AR-BATCH-130-1-4,State Central Services Fund,Direct,Administrative Office of the Courts,4500000.0,state,2025-2026,"{""medicaid"": false, ""dhs_controlled"": false}","Section 32 of SB72 appropriates funds from the State Central Services Fund to the Administrative Office of the Courts
for specialty court operations and grants.  The act authorizes expenditures of up to four million five hundred
thousand dollars ($4,500,000) for FY‑2025/2026【884740964066380†L706-L722】.
",accepted
MF-AR-BATCH-130-1-5,U.S. Department of Transportation Highway Safety Funds (23 U.S.C. § 402),Arkansas State Police,Administrative Office of the Courts,0.0,state,2025-2026,"{""medicaid"": false, ""dhs_controlled"": false}","Section 33 of the Administrative Office of the Courts appropriation for a prior fiscal year (SB70) contains special
language authorizing federal highway safety incentive funds received under 23 U.S.C. § 402 by the Arkansas State Police
to be granted to the Administrative Office of the Courts and deposited into the State Central Services Fund to
reimburse expenditures for the continuing education program for district judges【422389437869558†L502-L509】.  The
statute does not state a specific amount for this reimbursement.
",accepted
MF-AR-BATCH-130-1-6,Health Department Operations Funds (state and federal),Direct,Arkansas Department of Health – Operations,330969878.0,state,2025-2026,"{""medicaid"": false, ""dhs_controlled"": false}","The Department of Health appropriation act (HB1091) for FY‑2025/2026 appropriates a total of three hundred
thirty million nine hundred sixty‑nine thousand eight hundred seventy‑eight dollars ($330,969,878) for Health
Department operations.  Section 8 lists salaries, personal services, operating expenses and other line items and
states the total amount appropriated【209394869917142†L720-L780】.
",accepted
MF-AR-BATCH-130-1-7,Trauma System Fund,Direct,Arkansas Department of Health – Trauma System,26215247.0,state,2025-2026,"{""medicaid"": false, ""dhs_controlled"": false}","Section 9 of HB1091 appropriates money for the Trauma System.  It authorizes total expenditures of
twenty‑six million two hundred fifteen thousand two hundred forty‑seven dollars ($26,215,247) for salaries and
operating expenses related to the Arkansas Trauma System【209394869917142†L785-L829】.
",accepted
MF-AR-BATCH-130-1-8,Secretary of Human Services Paying Account,Direct,Arkansas Department of Human Services – Secretary’s Office (State Operations),69760347.0,state,2025-2026,"{""medicaid"": false, ""dhs_controlled"": true}","Section 5 of the DHS Secretary’s Office appropriation act (HB1105) appropriates funds for operations.  The section
lists salaries, personal services, operating expenses and data processing services with a total amount of sixty‑nine
million seven hundred sixty thousand three hundred forty‑seven dollars ($69,760,347)【935954631752484†L517-L555】.
",accepted
